/gps/ene/type Arb
/gps/hist/type arb
/gps/hist/point 0.02 0.
/gps/hist/point 0.03 0.
/gps/hist/point 0.04 0.
/gps/hist/point 0.05 0.
/gps/hist/point 0.06 0.
/gps/hist/point 0.07 0.
/gps/hist/point 0.08 0.
/gps/hist/point 0.09 0.
/gps/hist/point 0.1 0.
/gps/hist/point 0.11 12.
/gps/hist/point 0.12 20.
/gps/hist/point 0.13 24.
/gps/hist/point 0.14 42.
/gps/hist/point 0.15 83.
/gps/hist/point 0.16 170.
/gps/hist/point 0.17 294.
/gps/hist/point 0.18 553.
/gps/hist/point 0.19 739.
/gps/hist/point 0.2 1119.
/gps/hist/point 0.21 1427.
/gps/hist/point 0.22 1844.
/gps/hist/point 0.23 2179.
/gps/hist/point 0.24 2550.
/gps/hist/point 0.25 2899.
/gps/hist/point 0.26 3129.
/gps/hist/point 0.27 3508.
/gps/hist/point 0.28 3658.
/gps/hist/point 0.29 4027.
/gps/hist/point 0.3 4206.
/gps/hist/point 0.31 4356.
/gps/hist/point 0.32 4480.
/gps/hist/point 0.33 4655.
/gps/hist/point 0.34 4791.
/gps/hist/point 0.35 4741.
/gps/hist/point 0.36 4835.
/gps/hist/point 0.37 4945.
/gps/hist/point 0.38 5005.
/gps/hist/point 0.39 4923.
/gps/hist/point 0.4 5055.
/gps/hist/point 0.41 4884.
/gps/hist/point 0.42 4904.
/gps/hist/point 0.43 4953.
/gps/hist/point 0.44 4904.
/gps/hist/point 0.45 4682.
/gps/hist/point 0.46 4755.
/gps/hist/point 0.47 4710.
/gps/hist/point 0.48 4762.
/gps/hist/point 0.49 4721.
/gps/hist/point 0.5 4520.
/gps/hist/point 0.51 4565.
/gps/hist/point 0.52 5295.
/gps/hist/point 0.53 4520.
/gps/hist/point 0.54 4401.
/gps/hist/point 0.55 4439.
/gps/hist/point 0.56 4469.
/gps/hist/point 0.57 4278.
/gps/hist/point 0.58 4116.
/gps/hist/point 0.59 4213.
/gps/hist/point 0.6 4073.
/gps/hist/point 0.61 4013.
/gps/hist/point 0.62 4070.
/gps/hist/point 0.63 4031.
/gps/hist/point 0.64 3927.
/gps/hist/point 0.65 3816.
/gps/hist/point 0.66 3926.
/gps/hist/point 0.67 3736.
/gps/hist/point 0.68 3604.
/gps/hist/point 0.69 3637.
/gps/hist/point 0.7 3551.
/gps/hist/point 0.71 3515.
/gps/hist/point 0.72 3518.
/gps/hist/point 0.73 3352.
/gps/hist/point 0.74 3439.
/gps/hist/point 0.75 3350.
/gps/hist/point 0.76 3410.
/gps/hist/point 0.77 3333.
/gps/hist/point 0.78 3301.
/gps/hist/point 0.79 3215.
/gps/hist/point 0.8 3018.
/gps/hist/point 0.81 3103.
/gps/hist/point 0.82 3032.
/gps/hist/point 0.83 3037.
/gps/hist/point 0.84 3046.
/gps/hist/point 0.85 2964.
/gps/hist/point 0.86 2990.
/gps/hist/point 0.87 2875.
/gps/hist/point 0.88 2907.
/gps/hist/point 0.89 2806.
/gps/hist/point 0.9 2768.
/gps/hist/point 0.91 2771.
/gps/hist/point 0.92 2757.
/gps/hist/point 0.93 2670.
/gps/hist/point 0.94 2628.
/gps/hist/point 0.95 2672.
/gps/hist/point 0.96 2553.
/gps/hist/point 0.97 2514.
/gps/hist/point 0.98 2502.
/gps/hist/point 0.99 2440.
/gps/hist/point 1.0 2506.
/gps/hist/point 1.01 2493.
/gps/hist/point 1.02 2485.
/gps/hist/point 1.03 2428.
/gps/hist/point 1.04 2413.
/gps/hist/point 1.05 2403.
/gps/hist/point 1.06 2353.
/gps/hist/point 1.07 2259.
/gps/hist/point 1.08 2297.
/gps/hist/point 1.09 2200.
/gps/hist/point 1.1 2242.
/gps/hist/point 1.11 2293.
/gps/hist/point 1.12 2128.
/gps/hist/point 1.13 2199.
/gps/hist/point 1.14 2193.
/gps/hist/point 1.15 2095.
/gps/hist/point 1.16 2067.
/gps/hist/point 1.17 2079.
/gps/hist/point 1.18 2118.
/gps/hist/point 1.19 2027.
/gps/hist/point 1.2 2005.
/gps/hist/point 1.21 2005.
/gps/hist/point 1.22 1959.
/gps/hist/point 1.23 2002.
/gps/hist/point 1.24 1894.
/gps/hist/point 1.25 1873.
/gps/hist/point 1.26 1835.
/gps/hist/point 1.27 1857.
/gps/hist/point 1.28 1882.
/gps/hist/point 1.29 1809.
/gps/hist/point 1.3 1820.
/gps/hist/point 1.31 1845.
/gps/hist/point 1.32 1723.
/gps/hist/point 1.33 1698.
/gps/hist/point 1.34 1744.
/gps/hist/point 1.35 1742.
/gps/hist/point 1.36 1709.
/gps/hist/point 1.37 1720.
/gps/hist/point 1.38 1710.
/gps/hist/point 1.39 1548.
/gps/hist/point 1.4 1622.
/gps/hist/point 1.41 1612.
/gps/hist/point 1.42 1615.
/gps/hist/point 1.43 1558.
/gps/hist/point 1.44 1602.
/gps/hist/point 1.45 1593.
/gps/hist/point 1.46 1565.
/gps/hist/point 1.47 1584.
/gps/hist/point 1.48 1571.
/gps/hist/point 1.49 1519.
/gps/hist/point 1.5 1478.
/gps/hist/point 1.51 1587.
/gps/hist/point 1.52 1481.
/gps/hist/point 1.53 1483.
/gps/hist/point 1.54 1401.
/gps/hist/point 1.55 1430.
/gps/hist/point 1.56 1419.
/gps/hist/point 1.57 1433.
/gps/hist/point 1.58 1341.
/gps/hist/point 1.59 1354.
/gps/hist/point 1.6 1374.
/gps/hist/point 1.61 1352.
/gps/hist/point 1.62 1326.
/gps/hist/point 1.63 1358.
/gps/hist/point 1.64 1283.
/gps/hist/point 1.65 1302.
/gps/hist/point 1.66 1337.
/gps/hist/point 1.67 1315.
/gps/hist/point 1.68 1379.
/gps/hist/point 1.69 1276.
/gps/hist/point 1.7 1269.
/gps/hist/point 1.71 1247.
/gps/hist/point 1.72 1278.
/gps/hist/point 1.73 1272.
/gps/hist/point 1.74 1258.
/gps/hist/point 1.75 1224.
/gps/hist/point 1.76 1210.
/gps/hist/point 1.77 1178.
/gps/hist/point 1.78 1160.
/gps/hist/point 1.79 1180.
/gps/hist/point 1.8 1216.
/gps/hist/point 1.81 1192.
/gps/hist/point 1.82 1157.
/gps/hist/point 1.83 1099.
/gps/hist/point 1.84 1177.
/gps/hist/point 1.85 1136.
/gps/hist/point 1.86 1031.
/gps/hist/point 1.87 1124.
/gps/hist/point 1.88 1110.
/gps/hist/point 1.89 1084.
/gps/hist/point 1.9 1117.
/gps/hist/point 1.91 1046.
/gps/hist/point 1.92 1071.
/gps/hist/point 1.93 1070.
/gps/hist/point 1.94 1026.
/gps/hist/point 1.95 1071.
/gps/hist/point 1.96 1026.
/gps/hist/point 1.97 1053.
/gps/hist/point 1.98 1024.
/gps/hist/point 1.99 1009.
/gps/hist/point 2.0 943.
/gps/hist/point 2.01 977.
/gps/hist/point 2.02 984.
/gps/hist/point 2.03 984.
/gps/hist/point 2.04 998.
/gps/hist/point 2.05 949.
/gps/hist/point 2.06 948.
/gps/hist/point 2.07 953.
/gps/hist/point 2.08 864.
/gps/hist/point 2.09 875.
/gps/hist/point 2.1 895.
/gps/hist/point 2.11 932.
/gps/hist/point 2.12 928.
/gps/hist/point 2.13 952.
/gps/hist/point 2.14 906.
/gps/hist/point 2.15 922.
/gps/hist/point 2.16 875.
/gps/hist/point 2.17 882.
/gps/hist/point 2.18 868.
/gps/hist/point 2.19 830.
/gps/hist/point 2.2 844.
/gps/hist/point 2.21 928.
/gps/hist/point 2.22 876.
/gps/hist/point 2.23 819.
/gps/hist/point 2.24 835.
/gps/hist/point 2.25 856.
/gps/hist/point 2.26 876.
/gps/hist/point 2.27 813.
/gps/hist/point 2.28 850.
/gps/hist/point 2.29 882.
/gps/hist/point 2.3 804.
/gps/hist/point 2.31 790.
/gps/hist/point 2.32 838.
/gps/hist/point 2.33 780.
/gps/hist/point 2.34 776.
/gps/hist/point 2.35 801.
/gps/hist/point 2.36 794.
/gps/hist/point 2.37 777.
/gps/hist/point 2.38 763.
/gps/hist/point 2.39 756.
/gps/hist/point 2.4 728.
/gps/hist/point 2.41 758.
/gps/hist/point 2.42 723.
/gps/hist/point 2.43 716.
/gps/hist/point 2.44 707.
/gps/hist/point 2.45 691.
/gps/hist/point 2.46 764.
/gps/hist/point 2.47 714.
/gps/hist/point 2.48 695.
/gps/hist/point 2.49 694.
/gps/hist/point 2.5 693.
/gps/hist/point 2.51 705.
/gps/hist/point 2.52 688.
/gps/hist/point 2.53 717.
/gps/hist/point 2.54 666.
/gps/hist/point 2.55 655.
/gps/hist/point 2.56 661.
/gps/hist/point 2.57 650.
/gps/hist/point 2.58 697.
/gps/hist/point 2.59 659.
/gps/hist/point 2.6 657.
/gps/hist/point 2.61 646.
/gps/hist/point 2.62 648.
/gps/hist/point 2.63 595.
/gps/hist/point 2.64 577.
/gps/hist/point 2.65 620.
/gps/hist/point 2.66 614.
/gps/hist/point 2.67 615.
/gps/hist/point 2.68 596.
/gps/hist/point 2.69 609.
/gps/hist/point 2.7 621.
/gps/hist/point 2.71 555.
/gps/hist/point 2.72 578.
/gps/hist/point 2.73 621.
/gps/hist/point 2.74 602.
/gps/hist/point 2.75 516.
/gps/hist/point 2.76 565.
/gps/hist/point 2.77 599.
/gps/hist/point 2.78 640.
/gps/hist/point 2.79 610.
/gps/hist/point 2.8 569.
/gps/hist/point 2.81 510.
/gps/hist/point 2.82 603.
/gps/hist/point 2.83 564.
/gps/hist/point 2.84 544.
/gps/hist/point 2.85 545.
/gps/hist/point 2.86 553.
/gps/hist/point 2.87 521.
/gps/hist/point 2.88 528.
/gps/hist/point 2.89 527.
/gps/hist/point 2.9 539.
/gps/hist/point 2.91 524.
/gps/hist/point 2.92 496.
/gps/hist/point 2.93 490.
/gps/hist/point 2.94 524.
/gps/hist/point 2.95 520.
/gps/hist/point 2.96 516.
/gps/hist/point 2.97 557.
